Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot axi_bram_bd_wrapper_func_impl xil_defaultlib.axi_bram_bd_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.axi_bram_bd_axi_bram_ctrl_0_0_sn...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.axi_bram_bd_axi_bram_ctrl_0_0_wr...
Compiling module unisims_ver.MUXF7
Compiling module xil_defaultlib.axi_bram_bd_axi_bram_ctrl_0_0_rd...
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.axi_bram_bd_axi_bram_ctrl_0_0_wr...
Compiling module xil_defaultlib.axi_bram_bd_axi_bram_ctrl_0_0_wr...
Compiling module xil_defaultlib.axi_bram_bd_axi_bram_ctrl_0_0_fu...
Compiling module xil_defaultlib.axi_bram_bd_axi_bram_ctrl_0_0_ax...
Compiling module xil_defaultlib.axi_bram_bd_axi_bram_ctrl_0_0_ax...
Compiling module xil_defaultlib.axi_bram_bd_axi_bram_ctrl_0_0
Compiling module xil_defaultlib.axi_bram_bd_axi_gpio_0_0_pselect...
Compiling module xil_defaultlib.axi_bram_bd_axi_gpio_0_0_pselect...
Compiling module xil_defaultlib.axi_bram_bd_axi_gpio_0_0_address...
Compiling module xil_defaultlib.axi_bram_bd_axi_gpio_0_0_slave_a...
Compiling module xil_defaultlib.axi_bram_bd_axi_gpio_0_0_axi_lit...
Compiling module xil_defaultlib.axi_bram_bd_axi_gpio_0_0_GPIO_Co...
Compiling module xil_defaultlib.axi_bram_bd_axi_gpio_0_0_axi_gpi...
Compiling module xil_defaultlib.axi_bram_bd_axi_gpio_0_0
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_cdc_sync
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_lpf
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_upcnt_n
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_sequence_p...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_proc_sys_r...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_ps...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_clk_map_im...
Compiling module unisims_ver.GND
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_m00_exit_p...
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module unisims_ver.RAM32X1D
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_m00_nodes_...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_m01_exit_p...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_m01_nodes_...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_m0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_s0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_s0...
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_s0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_cdc_as...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_bd_94a3_s0...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_s00_entry_...
Compiling module xil_defaultlib.axi_bram_bd_axi_smc_0_xpm_memory...
